CustomerID,Churn
50001,1
50004,1
50005,1
50007,1
50012,1
50013,1
50014,1
50017,1
50018,1
50019,1
50020,1
50021,1
50023,1
50026,1
50027,0
50028,0
50030,0
50032,0
50035,0
50036,0
50038,0
50040,0
50044,0
50045,0
50049,0
50051,0
50055,0
50057,0
50063,0
50065,0
50084,0
50087,0
50090,1
50091,0
50094,0
50095,0
50099,0
50100,0
50101,0
50107,0
50109,0
50110,1
50115,1
50118,0
50119,0
50120,0
50124,0
50131,0
50135,1
50137,0
50138,0
50144,0
50148,0
50149,0
50150,0
50151,0
50153,0
50160,0
50166,0
50171,0
50173,0
50174,0
50175,0
50176,0
50178,0
50182,0
50185,0
50188,0
50189,0
50190,0
50192,0
50196,0
50197,0
50199,1
50200,0
50207,0
50210,0
50211,0
50212,1
50213,0
50214,0
50215,0
50216,0
50219,0
50220,0
50221,0
50223,0
50231,0
50235,0
50241,0
50242,1
50244,1
50246,1
50251,0
50257,0
50261,1
50267,0
50270,0
50273,0
50275,0
50277,0
50284,0
50286,0
50288,0
50292,0
50295,0
50296,0
50297,1
50298,1
50299,0
50300,0
50301,0
50303,0
50305,0
50312,1
50313,0
50315,1
50316,1
50317,0
50323,0
50325,0
50329,1
50332,0
50336,0
50339,1
50348,0
50356,1
50359,0
50361,0
50362,0
50366,0
50370,0
50373,0
50375,0
50378,0
50383,0
50384,0
50385,0
50388,0
50390,1
50391,0
50392,0
50393,0
50394,0
50395,0
50403,0
50404,1
50413,0
50414,0
50423,1
50424,0
50425,0
50426,0
50429,0
50431,0
50432,0
50434,0
50438,1
50443,0
50444,1
50446,0
50448,0
50450,0
50453,0
50454,0
50458,0
50460,0
50462,0
50467,1
50471,1
50472,0
50474,1
50477,0
50479,0
50481,0
50482,0
50487,0
50488,0
50491,0
50495,0
50497,0
50505,0
50510,0
50516,0
50518,0
50523,0
50527,0
50528,0
50530,0
50535,0
50537,0
50540,0
50546,0
50549,0
50550,0
50552,0
50557,0
50558,0
50563,0
50565,1
50567,0
50568,0
50570,0
50571,1
50574,0
50578,0
50588,0
50589,0
50592,0
50594,0
50595,0
50598,0
50599,0
50603,0
50605,0
50609,0
50613,0
50615,0
50618,0
50621,0
50629,0
50630,0
50631,0
50633,0
50634,0
50635,0
50638,1
50640,0
50647,0
50648,0
50649,0
50650,0
50651,0
50654,0
50659,0
50664,0
50666,0
50667,1
50670,0
50671,0
50673,1
50677,1
50682,0
50683,0
50686,0
50688,0
50690,0
50691,0
50694,0
50696,0
50697,0
50698,0
50699,0
50700,0
50702,0
50703,0
50705,1
50707,1
50709,0
50714,1
50715,0
50719,0
50721,0
50722,0
50723,0
50725,1
50726,0
50727,0
